name,date,perc_cloud,perc_cloud_norm,pf
S2X_MSIL2A_20230923T110659_N0509_R137_T30UWU_20230923T124555.SAFE_umask_492.tif,2023-09-23,100.0,100.0,0
S2X_MSIL2A_20230928T110831_N0509_R137_T30UWU_20230928T171657.SAFE_umask_492.tif,2023-09-28,100.0,100.0,0
S2X_MSIL2A_20231003T110809_N0509_R137_T30UWU_20231003T141609.SAFE_umask_492.tif,2023-10-03,36.59398281314205,36.59398281314205,0
S2X_MSIL2A_20231008T110941_N0509_R137_T30UWU_20231008T171550.SAFE_umask_492.tif,2023-10-08,0.02545870330337842,0.02545870330337842,0
S2X_MSIL2A_20231013T110919_N0509_R137_T30UWU_20231013T123516.SAFE_umask_492.tif,2023-10-13,22.892287352830827,83.80450955705618,0
S2X_MSIL2A_20231013T110919_N0509_R137_T30UWU_20231013T140721.SAFE_umask_492.tif,2023-10-13,84.45455844782306,84.45455844782306,0
S2X_MSIL2A_20231018T111051_N0509_R137_T30UWU_20231018T145605.SAFE_umask_492.tif,2023-10-18,100.0,100.0,0
S2X_MSIL2A_20231023T111019_N0509_R137_T30UWU_20231023T124145.SAFE_umask_492.tif,2023-10-23,100.0,100.0,0
S2X_MSIL2A_20231028T111151_N0509_R137_T30UWU_20231028T145154.SAFE_umask_492.tif,2023-10-28,100.0,100.0,0
S2X_MSIL2A_20231102T111129_N0509_R137_T30UWU_20231102T125346.SAFE_umask_492.tif,2023-11-02,100.0,100.0,0
S2X_MSIL2A_20231107T111251_N0509_R137_T30UWU_20231107T144858.SAFE_umask_492.tif,2023-11-07,13.427902738820501,13.427902738820501,0
S2X_MSIL2A_20231112T111219_N0509_R137_T30UWU_20231112T125309.SAFE_umask_492.tif,2023-11-12,100.0,100.0,0
S2X_MSIL2A_20231117T111331_N0509_R137_T30UWU_20231117T145453.SAFE_umask_492.tif,2023-11-17,100.0,100.0,0
S2X_MSIL2A_20231122T111259_N0509_R137_T30UWU_20231122T125939.SAFE_umask_492.tif,2023-11-22,99.96337519875654,99.96337519875654,0
S2X_MSIL2A_20231127T111411_N0509_R137_T30UWU_20231127T144956.SAFE_umask_492.tif,2023-11-27,100.0,100.0,0
